,ID,path
635,635,data Unpatentable Embeddings 635.npy
636,636,data Unpatentable Embeddings 636.npy
637,637,data Unpatentable Embeddings 637.npy
638,638,data Unpatentable Embeddings 638.npy
639,639,data Unpatentable Embeddings 639.npy
640,640,data Unpatentable Embeddings 640.npy
641,641,data Unpatentable Embeddings 641.npy
642,642,data Unpatentable Embeddings 642.npy
643,643,data Unpatentable Embeddings 643.npy
644,644,data Unpatentable Embeddings 644.npy
645,645,data Unpatentable Embeddings 645.npy
646,646,data Unpatentable Embeddings 646.npy
647,647,data Unpatentable Embeddings 647.npy
648,648,data Unpatentable Embeddings 648.npy
649,649,data Unpatentable Embeddings 649.npy
650,650,data Unpatentable Embeddings 650.npy
651,651,data Unpatentable Embeddings 651.npy
652,652,data Unpatentable Embeddings 652.npy
653,653,data Unpatentable Embeddings 653.npy
654,654,data Unpatentable Embeddings 654.npy
655,655,data Unpatentable Embeddings 655.npy
656,656,data Unpatentable Embeddings 656.npy
657,657,data Unpatentable Embeddings 657.npy
658,658,data Unpatentable Embeddings 658.npy
659,659,data Unpatentable Embeddings 659.npy
660,660,data Unpatentable Embeddings 660.npy
661,661,data Unpatentable Embeddings 661.npy
662,662,data Unpatentable Embeddings 662.npy
663,663,data Unpatentable Embeddings 663.npy
664,664,data Unpatentable Embeddings 664.npy
665,665,data Unpatentable Embeddings 665.npy
666,666,data Unpatentable Embeddings 666.npy
667,667,data Unpatentable Embeddings 667.npy
668,668,data Unpatentable Embeddings 668.npy
669,669,data Unpatentable Embeddings 669.npy
670,670,data Unpatentable Embeddings 670.npy
671,671,data Unpatentable Embeddings 671.npy
672,672,data Unpatentable Embeddings 672.npy
673,673,data Unpatentable Embeddings 673.npy
674,674,data Unpatentable Embeddings 674.npy
675,675,data Unpatentable Embeddings 675.npy
676,676,data Unpatentable Embeddings 676.npy
677,677,data Unpatentable Embeddings 677.npy
678,678,data Unpatentable Embeddings 678.npy
679,679,data Unpatentable Embeddings 679.npy
680,680,data Unpatentable Embeddings 680.npy
681,681,data Unpatentable Embeddings 681.npy
682,682,data Unpatentable Embeddings 682.npy
683,683,data Unpatentable Embeddings 683.npy
684,684,data Unpatentable Embeddings 684.npy
685,685,data Unpatentable Embeddings 685.npy
686,686,data Unpatentable Embeddings 686.npy
687,687,data Unpatentable Embeddings 687.npy
688,688,data Unpatentable Embeddings 688.npy
689,689,data Unpatentable Embeddings 689.npy
690,690,data Unpatentable Embeddings 690.npy
691,691,data Unpatentable Embeddings 691.npy
692,692,data Unpatentable Embeddings 692.npy
693,693,data Unpatentable Embeddings 693.npy
694,694,data Unpatentable Embeddings 694.npy
695,695,data Unpatentable Embeddings 695.npy
696,696,data Unpatentable Embeddings 696.npy
697,697,data Unpatentable Embeddings 697.npy
698,698,data Unpatentable Embeddings 698.npy
699,699,data Unpatentable Embeddings 699.npy
700,700,data Unpatentable Embeddings 700.npy
701,701,data Unpatentable Embeddings 701.npy
702,702,data Unpatentable Embeddings 702.npy
703,703,data Unpatentable Embeddings 703.npy
704,704,data Unpatentable Embeddings 704.npy
705,705,data Unpatentable Embeddings 705.npy
706,706,data Unpatentable Embeddings 706.npy
707,707,data Unpatentable Embeddings 707.npy
708,708,data Unpatentable Embeddings 708.npy
709,709,data Unpatentable Embeddings 709.npy
710,710,data Unpatentable Embeddings 710.npy
711,711,data Unpatentable Embeddings 711.npy
712,712,data Unpatentable Embeddings 712.npy
713,713,data Unpatentable Embeddings 713.npy
714,714,data Unpatentable Embeddings 714.npy
715,715,data Unpatentable Embeddings 715.npy
716,716,data Unpatentable Embeddings 716.npy
717,717,data Unpatentable Embeddings 717.npy
718,718,data Unpatentable Embeddings 718.npy
719,719,data Unpatentable Embeddings 719.npy
720,720,data Unpatentable Embeddings 720.npy
721,721,data Unpatentable Embeddings 721.npy
722,722,data Unpatentable Embeddings 722.npy
723,723,data Unpatentable Embeddings 723.npy
724,724,data Unpatentable Embeddings 724.npy
725,725,data Unpatentable Embeddings 725.npy
726,726,data Unpatentable Embeddings 726.npy
727,727,data Unpatentable Embeddings 727.npy
728,728,data Unpatentable Embeddings 728.npy
729,729,data Unpatentable Embeddings 729.npy
730,730,data Unpatentable Embeddings 730.npy
731,731,data Unpatentable Embeddings 731.npy
732,732,data Unpatentable Embeddings 732.npy
733,733,data Unpatentable Embeddings 733.npy
734,734,data Unpatentable Embeddings 734.npy
735,735,data Unpatentable Embeddings 735.npy
736,736,data Unpatentable Embeddings 736.npy
737,737,data Unpatentable Embeddings 737.npy
738,738,data Unpatentable Embeddings 738.npy
739,739,data Unpatentable Embeddings 739.npy
740,740,data Unpatentable Embeddings 740.npy
741,741,data Unpatentable Embeddings 741.npy
742,742,data Unpatentable Embeddings 742.npy
743,743,data Unpatentable Embeddings 743.npy
744,744,data Unpatentable Embeddings 744.npy
745,745,data Unpatentable Embeddings 745.npy
746,746,data Unpatentable Embeddings 746.npy
747,747,data Unpatentable Embeddings 747.npy
748,748,data Unpatentable Embeddings 748.npy
749,749,data Unpatentable Embeddings 749.npy
750,750,data Unpatentable Embeddings 750.npy
751,751,data Unpatentable Embeddings 751.npy
752,752,data Unpatentable Embeddings 752.npy
753,753,data Unpatentable Embeddings 753.npy
754,754,data Unpatentable Embeddings 754.npy
755,755,data Unpatentable Embeddings 755.npy
756,756,data Unpatentable Embeddings 756.npy
757,757,data Unpatentable Embeddings 757.npy
758,758,data Unpatentable Embeddings 758.npy
759,759,data Unpatentable Embeddings 759.npy
760,760,data Unpatentable Embeddings 760.npy
761,761,data Unpatentable Embeddings 761.npy
762,762,data Unpatentable Embeddings 762.npy
763,763,data Unpatentable Embeddings 763.npy
764,764,data Unpatentable Embeddings 764.npy
765,765,data Unpatentable Embeddings 765.npy
766,766,data Unpatentable Embeddings 766.npy
767,767,data Unpatentable Embeddings 767.npy
768,768,data Unpatentable Embeddings 768.npy
769,769,data Unpatentable Embeddings 769.npy
770,770,data Unpatentable Embeddings 770.npy
771,771,data Unpatentable Embeddings 771.npy
772,772,data Unpatentable Embeddings 772.npy
773,773,data Unpatentable Embeddings 773.npy
774,774,data Unpatentable Embeddings 774.npy
775,775,data Unpatentable Embeddings 775.npy
776,776,data Unpatentable Embeddings 776.npy
777,777,data Unpatentable Embeddings 777.npy
778,778,data Unpatentable Embeddings 778.npy
779,779,data Unpatentable Embeddings 779.npy
780,780,data Unpatentable Embeddings 780.npy
781,781,data Unpatentable Embeddings 781.npy
782,782,data Unpatentable Embeddings 782.npy
783,783,data Unpatentable Embeddings 783.npy
784,784,data Unpatentable Embeddings 784.npy
785,785,data Unpatentable Embeddings 785.npy
786,786,data Unpatentable Embeddings 786.npy
787,787,data Unpatentable Embeddings 787.npy
788,788,data Unpatentable Embeddings 788.npy
789,789,data Unpatentable Embeddings 789.npy
790,790,data Unpatentable Embeddings 790.npy
791,791,data Unpatentable Embeddings 791.npy
792,792,data Unpatentable Embeddings 792.npy
793,793,data Unpatentable Embeddings 793.npy
794,794,data Unpatentable Embeddings 794.npy
795,795,data Unpatentable Embeddings 795.npy
796,796,data Unpatentable Embeddings 796.npy
797,797,data Unpatentable Embeddings 797.npy
798,798,data Unpatentable Embeddings 798.npy
799,799,data Unpatentable Embeddings 799.npy
800,800,data Unpatentable Embeddings 800.npy
801,801,data Unpatentable Embeddings 801.npy
802,802,data Unpatentable Embeddings 802.npy
803,803,data Unpatentable Embeddings 803.npy
804,804,data Unpatentable Embeddings 804.npy
805,805,data Unpatentable Embeddings 805.npy
806,806,data Unpatentable Embeddings 806.npy
807,807,data Unpatentable Embeddings 807.npy
808,808,data Unpatentable Embeddings 808.npy
809,809,data Unpatentable Embeddings 809.npy
810,810,data Unpatentable Embeddings 810.npy
811,811,data Unpatentable Embeddings 811.npy
812,812,data Unpatentable Embeddings 812.npy
813,813,data Unpatentable Embeddings 813.npy
814,814,data Unpatentable Embeddings 814.npy
815,815,data Unpatentable Embeddings 815.npy
816,816,data Unpatentable Embeddings 816.npy
817,817,data Unpatentable Embeddings 817.npy
818,818,data Unpatentable Embeddings 818.npy
819,819,data Unpatentable Embeddings 819.npy
820,820,data Unpatentable Embeddings 820.npy
821,821,data Unpatentable Embeddings 821.npy
822,822,data Unpatentable Embeddings 822.npy
823,823,data Unpatentable Embeddings 823.npy
824,824,data Unpatentable Embeddings 824.npy
825,825,data Unpatentable Embeddings 825.npy
826,826,data Unpatentable Embeddings 826.npy
827,827,data Unpatentable Embeddings 827.npy
828,828,data Unpatentable Embeddings 828.npy
829,829,data Unpatentable Embeddings 829.npy
830,830,data Unpatentable Embeddings 830.npy
831,831,data Unpatentable Embeddings 831.npy
832,832,data Unpatentable Embeddings 832.npy
833,833,data Unpatentable Embeddings 833.npy
834,834,data Unpatentable Embeddings 834.npy
835,835,data Unpatentable Embeddings 835.npy
836,836,data Unpatentable Embeddings 836.npy
837,837,data Unpatentable Embeddings 837.npy
838,838,data Unpatentable Embeddings 838.npy
839,839,data Unpatentable Embeddings 839.npy
840,840,data Unpatentable Embeddings 840.npy
841,841,data Unpatentable Embeddings 841.npy
842,842,data Unpatentable Embeddings 842.npy
843,843,data Unpatentable Embeddings 843.npy
844,844,data Unpatentable Embeddings 844.npy
845,845,data Unpatentable Embeddings 845.npy
846,846,data Unpatentable Embeddings 846.npy
847,847,data Unpatentable Embeddings 847.npy
848,848,data Unpatentable Embeddings 848.npy
849,849,data Unpatentable Embeddings 849.npy
850,850,data Unpatentable Embeddings 850.npy
851,851,data Unpatentable Embeddings 851.npy
852,852,data Unpatentable Embeddings 852.npy
853,853,data Unpatentable Embeddings 853.npy
854,854,data Unpatentable Embeddings 854.npy
855,855,data Unpatentable Embeddings 855.npy
856,856,data Unpatentable Embeddings 856.npy
857,857,data Unpatentable Embeddings 857.npy
858,858,data Unpatentable Embeddings 858.npy
859,859,data Unpatentable Embeddings 859.npy
860,860,data Unpatentable Embeddings 860.npy
861,861,data Unpatentable Embeddings 861.npy
862,862,data Unpatentable Embeddings 862.npy
863,863,data Unpatentable Embeddings 863.npy
864,864,data Unpatentable Embeddings 864.npy
865,865,data Unpatentable Embeddings 865.npy
